Microsoft (R) Macro Assembler Version 6.14.8444		    03/13/14 01:10:39
stars.asm						     Page 1 - 1


				; #########################################################################
				;
				;   stars.asm - Assembly file for EECS205 Assignment 1
				;
				;
				; #########################################################################

				      .586
				      .MODEL FLAT,STDCALL
				      .STACK 4096
				      option casemap :none  ; case sensitive

				    include stars.inc
			      C ; #########################################################################
			      C ;
			      C ;   stars.inc - Includes for EECS205 Assignment 1
			      C ;
			      C ;
			      C ; #########################################################################
			      C 
			      C 
			      C DrawStarReg PROTO STDCALL ; Renders a star in the 2D drawing space
			      C                         ; Uses register passed parameters:
 00000AF0  E8 00000000 E	    call DrawStarReg

 00000AF5  BE 000001FA		    mov esi, 506
 00000AFA  BF 00000064		    mov edi, 100
 00000AFF  E8 00000000 E	    call DrawStarReg

				    ;; top of head
 00000B04  BE 000001F4		    mov esi, 500
 00000B09  BF 00000066		    mov edi, 102
 00000B0E  E8 00000000 E	    call DrawStarReg

 00000B13  BE 000001F5		    mov esi, 501
 00000B18  BF 00000066		    mov edi, 102
 00000B1D  E8 00000000 E	    call DrawStarReg

 00000B22  BE 000001F6		    mov esi, 502
 00000B27  BF 00000066		    mov edi, 102
 00000B2C  E8 00000000 E	    call DrawStarReg

 00000B31  BE 000001F7		    mov esi, 503
 00000B36  BF 00000066		    mov edi, 102
 00000B3B  E8 00000000 E	    call DrawStarReg

 00000B40  BE 000001F8		    mov esi, 504
 00000B45  BF 00000066		    mov edi, 102
 00000B4A  E8 00000000 E	    call DrawStarReg

 00000B4F  BE 000001F9		    mov esi, 505
 00000B54  BF 00000066		    mov edi, 102
 00000B59  E8 00000000 E	    call DrawStarReg

 00000B5E  BE 000001FA		    mov esi, 506
 00000B63  BF 00000066		    mov edi, 102
 00000B68  E8 00000000 E	    call DrawStarReg

 00000B6D  BE 000001F3		    mov esi, 499 
 00000B72  BF 00000067		    mov edi, 103
 00000B77  E8 00000000 E	    call DrawStarReg

 00000B7C  BE 000001F4		    mov esi, 500
 00000B81  BF 00000067		    mov edi, 103
 00000B86  E8 00000000 E	    call DrawStarReg

 00000B8B  BE 000001F6		    mov esi, 502
 00000B90  BF 00000067		    mov edi, 103
 00000B95  E8 00000000 E	    call DrawStarReg

 00000B9A  BE 000001F7		    mov esi, 503
 00000B9F  BF 00000067		    mov edi, 103
 00000BA4  E8 00000000 E	    call DrawStarReg

 00000BA9  BE 000001F8		    mov esi, 504
 00000BAE  BF 00000067		    mov edi, 103
 00000BB3  E8 00000000 E	    call DrawStarReg

 00000BB8  BE 000001FA		    mov esi, 506
 00000BBD  BF 00000067		    mov edi, 103
 00000BC2  E8 00000000 E	    call DrawStarReg

 00000BC7  BE 000001FB		    mov esi, 507
 00000BCC  BF 00000067		    mov edi, 103
 00000BD1  E8 00000000 E	    call DrawStarReg

 00000BD6  BE 000001F2		    mov esi, 498
 00000BDB  BF 00000068		    mov edi, 104
 00000BE0  E8 00000000 E	    call DrawStarReg

 00000BE5  BE 000001F3		    mov esi, 499
 00000BEA  BF 00000068		    mov edi, 104
 00000BEF  E8 00000000 E	    call DrawStarReg

 00000BF4  BE 000001F4		    mov esi, 500
 00000BF9  BF 00000068		    mov edi, 104
 00000BFE  E8 00000000 E	    call DrawStarReg

 00000C03  BE 000001F5		    mov esi, 501
 00000C08  BF 00000068		    mov edi, 104
 00000C0D  E8 00000000 E	    call DrawStarReg

 00000C12  BE 000001F6		    mov esi, 502
 00000C17  BF 00000068		    mov edi, 104
 00000C1C  E8 00000000 E	    call DrawStarReg

 00000C21  BE 000001F7		    mov esi, 503
 00000C26  BF 00000068		    mov edi, 104
 00000C2B  E8 00000000 E	    call DrawStarReg

 00000C30  BE 000001F8		    mov esi, 504
 00000C35  BF 00000068		    mov edi, 104
 00000C3A  E8 00000000 E	    call DrawStarReg

 00000C3F  BE 000001F9		    mov esi, 505
 00000C44  BF 00000068		    mov edi, 104
 00000C49  E8 00000000 E	    call DrawStarReg

 00000C4E  BE 000001FA		    mov esi, 506
 00000C53  BF 00000068		    mov edi, 104
 00000C58  E8 00000000 E	    call DrawStarReg

 00000C5D  BE 000001FB		    mov esi, 507
 00000C62  BF 00000068		    mov edi, 104
 00000C67  E8 00000000 E	    call DrawStarReg

 00000C6C  BE 000001FC		    mov esi, 508
 00000C71  BF 00000068		    mov edi, 104
 00000C76  E8 00000000 E	    call DrawStarReg

 00000C7B  BE 000001F2		    mov esi, 498
 00000C80  BF 00000069		    mov edi, 105
 00000C85  E8 00000000 E	    call DrawStarReg  

 00000C8A  BE 000001F4		    mov esi, 500
 00000C8F  BF 00000069		    mov edi, 105
 00000C94  E8 00000000 E	    call DrawStarReg 

 00000C99  BE 000001F5		    mov esi, 501
 00000C9E  BF 00000069		    mov edi, 105
 00000CA3  E8 00000000 E	    call DrawStarReg 

 00000CA8  BE 000001F6		    mov esi, 502
 00000CAD  BF 00000069		    mov edi, 105
 00000CB2  E8 00000000 E	    call DrawStarReg 

 00000CB7  BE 000001F7		    mov esi, 503
 00000CBC  BF 00000069		    mov edi, 105
 00000CC1  E8 00000000 E	    call DrawStarReg 

 00000CC6  BE 000001F8		    mov esi, 504
 00000CCB  BF 00000069		    mov edi, 105
 00000CD0  E8 00000000 E	    call DrawStarReg 

 00000CD5  BE 000001F9		    mov esi, 505
 00000CDA  BF 00000069		    mov edi, 105
 00000CDF  E8 00000000 E	    call DrawStarReg 

 00000CE4  BE 000001FA		    mov esi, 506
 00000CE9  BF 00000069		    mov edi, 105
 00000CEE  E8 00000000 E	    call DrawStarReg 

 00000CF3  BE 000001FC		    mov esi, 508
 00000CF8  BF 00000069		    mov edi, 105
 00000CFD  E8 00000000 E	    call DrawStarReg

 00000D02  BE 000001F2		    mov esi, 498
 00000D07  BF 0000006A		    mov edi, 106
 00000D0C  E8 00000000 E	    call DrawStarReg 

 00000D11  BE 000001F4		    mov esi, 500
 00000D16  BF 0000006A		    mov edi, 106
 00000D1B  E8 00000000 E	    call DrawStarReg 

 00000D20  BE 000001FA		    mov esi, 506
 00000D25  BF 0000006A		    mov edi, 106
 00000D2A  E8 00000000 E	    call DrawStarReg 

 00000D2F  BE 000001FC		    mov esi, 508
 00000D34  BF 0000006A		    mov edi, 106
 00000D39  E8 00000000 E	    call DrawStarReg    

 00000D3E  BE 000001F5		    mov esi, 501
 00000D43  BF 0000006B		    mov edi, 107
 00000D48  E8 00000000 E	    call DrawStarReg 

 00000D4D  BE 000001F6		    mov esi, 502
 00000D52  BF 0000006B		    mov edi, 107
 00000D57  E8 00000000 E	    call DrawStarReg 

 00000D5C  BE 000001F8		    mov esi, 504
 00000D61  BF 0000006B		    mov edi, 107
 00000D66  E8 00000000 E	    call DrawStarReg 

 00000D6B  BE 000001F9		    mov esi, 505
 00000D70  BF 0000006B		    mov edi, 107
 00000D75  E8 00000000 E	    call DrawStarReg
				           

				    ;; invader 6
				    ;; antennae

 00000D7A  BE 00000258		    mov esi, 600
 00000D7F  BF 00000064		    mov edi, 100
 00000D84  E8 00000000 E	    call DrawStarReg

 00000D89  BE 00000259		    mov esi, 601
 00000D8E  BF 00000065		    mov edi, 101
 00000D93  E8 00000000 E	    call DrawStarReg
				    
 00000D98  BE 0000025D		    mov esi, 605    
 00000D9D  BF 00000065		    mov edi, 101
 00000DA2  E8 00000000 E	    call DrawStarReg

 00000DA7  BE 0000025E		    mov esi, 606
 00000DAC  BF 00000064		    mov edi, 100
 00000DB1  E8 00000000 E	    call DrawStarReg

				    ;; top of head
 00000DB6  BE 00000258		    mov esi, 600
 00000DBB  BF 00000066		    mov edi, 102
 00000DC0  E8 00000000 E	    call DrawStarReg

 00000DC5  BE 00000259		    mov esi, 601
 00000DCA  BF 00000066		    mov edi, 102
 00000DCF  E8 00000000 E	    call DrawStarReg

 00000DD4  BE 0000025A		    mov esi, 602
 00000DD9  BF 00000066		    mov edi, 102
 00000DDE  E8 00000000 E	    call DrawStarReg

 00000DE3  BE 0000025B		    mov esi, 603
 00000DE8  BF 00000066		    mov edi, 102
 00000DED  E8 00000000 E	    call DrawStarReg

 00000DF2  BE 0000025C		    mov esi, 604
 00000DF7  BF 00000066		    mov edi, 102
 00000DFC  E8 00000000 E	    call DrawStarReg

 00000E01  BE 0000025D		    mov esi, 605
 00000E06  BF 00000066		    mov edi, 102
 00000E0B  E8 00000000 E	    call DrawStarReg

 00000E10  BE 0000025E		    mov esi, 606
 00000E15  BF 00000066		    mov edi, 102
 00000E1A  E8 00000000 E	    call DrawStarReg

 00000E1F  BE 00000257		    mov esi, 599 
 00000E24  BF 00000067		    mov edi, 103
 00000E29  E8 00000000 E	    call DrawStarReg

 00000E2E  BE 00000258		    mov esi, 600
 00000E33  BF 00000067		    mov edi, 103
 00000E38  E8 00000000 E	    call DrawStarReg

 00000E3D  BE 0000025A		    mov esi, 602
 00000E42  BF 00000067		    mov edi, 103
 00000E47  E8 00000000 E	    call DrawStarReg

 00000E4C  BE 0000025B		    mov esi, 603
 00000E51  BF 00000067		    mov edi, 103
 00000E56  E8 00000000 E	    call DrawStarReg

 00000E5B  BE 0000025C		    mov esi, 604
 00000E60  BF 00000067		    mov edi, 103
 00000E65  E8 00000000 E	    call DrawStarReg

 00000E6A  BE 0000025E		    mov esi, 606
 00000E6F  BF 00000067		    mov edi, 103
 00000E74  E8 00000000 E	    call DrawStarReg

 00000E79  BE 0000025F		    mov esi, 607
 00000E7E  BF 00000067		    mov edi, 103
 00000E83  E8 00000000 E	    call DrawStarReg

 00000E88  BE 00000256		    mov esi, 598
 00000E8D  BF 00000068		    mov edi, 104
 00000E92  E8 00000000 E	    call DrawStarReg

 00000E97  BE 00000257		    mov esi, 599
 00000E9C  BF 00000068		    mov edi, 104
 00000EA1  E8 00000000 E	    call DrawStarReg

 00000EA6  BE 00000258		    mov esi, 600
 00000EAB  BF 00000068		    mov edi, 104
 00000EB0  E8 00000000 E	    call DrawStarReg

 00000EB5  BE 00000259		    mov esi, 601
 00000EBA  BF 00000068		    mov edi, 104
 00000EBF  E8 00000000 E	    call DrawStarReg

 00000EC4  BE 0000025A		    mov esi, 602
 00000EC9  BF 00000068		    mov edi, 104
 00000ECE  E8 00000000 E	    call DrawStarReg

 00000ED3  BE 0000025B		    mov esi, 603
 00000ED8  BF 00000068		    mov edi, 104
 00000EDD  E8 00000000 E	    call DrawStarReg

 00000EE2  BE 0000025C		    mov esi, 604
 00000EE7  BF 00000068		    mov edi, 104
 00000EEC  E8 00000000 E	    call DrawStarReg

 00000EF1  BE 0000025D		    mov esi, 605
 00000EF6  BF 00000068		    mov edi, 104
 00000EFB  E8 00000000 E	    call DrawStarReg

 00000F00  BE 0000025E		    mov esi, 606
 00000F05  BF 00000068		    mov edi, 104
 00000F0A  E8 00000000 E	    call DrawStarReg

 00000F0F  BE 0000025F		    mov esi, 607
 00000F14  BF 00000068		    mov edi, 104
 00000F19  E8 00000000 E	    call DrawStarReg

 00000F1E  BE 00000260		    mov esi, 608
 00000F23  BF 00000068		    mov edi, 104
 00000F28  E8 00000000 E	    call DrawStarReg

 00000F2D  BE 00000256		    mov esi, 598
 00000F32  BF 00000069		    mov edi, 105
 00000F37  E8 00000000 E	    call DrawStarReg  

 00000F3C  BE 00000258		    mov esi, 600
 00000F41  BF 00000069		    mov edi, 105
 00000F46  E8 00000000 E	    call DrawStarReg 

 00000F4B  BE 00000259		    mov esi, 601
 00000F50  BF 00000069		    mov edi, 105
 00000F55  E8 00000000 E	    call DrawStarReg 

 00000F5A  BE 0000025A		    mov esi, 602
 00000F5F  BF 00000069		    mov edi, 105
 00000F64  E8 00000000 E	    call DrawStarReg 

 00000F69  BE 0000025B		    mov esi, 603
 00000F6E  BF 00000069		    mov edi, 105
 00000F73  E8 00000000 E	    call DrawStarReg 

 00000F78  BE 0000025C		    mov esi, 604
 00000F7D  BF 00000069		    mov edi, 105
 00000F82  E8 00000000 E	    call DrawStarReg 

 00000F87  BE 0000025D		    mov esi, 605
 00000F8C  BF 00000069		    mov edi, 105
 00000F91  E8 00000000 E	    call DrawStarReg 

 00000F96  BE 0000025E		    mov esi, 606
 00000F9B  BF 00000069		    mov edi, 105
 00000FA0  E8 00000000 E	    call DrawStarReg 

 00000FA5  BE 00000260		    mov esi, 608
 00000FAA  BF 00000069		    mov edi, 105
 00000FAF  E8 00000000 E	    call DrawStarReg

 00000FB4  BE 00000256		    mov esi, 598
 00000FB9  BF 0000006A		    mov edi, 106
 00000FBE  E8 00000000 E	    call DrawStarReg 

 00000FC3  BE 00000258		    mov esi, 600
 00000FC8  BF 0000006A		    mov edi, 106
 00000FCD  E8 00000000 E	    call DrawStarReg 

 00000FD2  BE 0000025E		    mov esi, 606
 00000FD7  BF 0000006A		    mov edi, 106
 00000FDC  E8 00000000 E	    call DrawStarReg 

 00000FE1  BE 00000260		    mov esi, 608
 00000FE6  BF 0000006A		    mov edi, 106
 00000FEB  E8 00000000 E	    call DrawStarReg    

 00000FF0  BE 00000259		    mov esi, 601
 00000FF5  BF 0000006B		    mov edi, 107
 00000FFA  E8 00000000 E	    call DrawStarReg 

 00000FFF  BE 0000025A		    mov esi, 602
 00001004  BF 0000006B		    mov edi, 107
 00001009  E8 00000000 E	    call DrawStarReg 

 0000100E  BE 0000025C		    mov esi, 604
 00001013  BF 0000006B		    mov edi, 107
 00001018  E8 00000000 E	    call DrawStarReg 

 0000101D  BE 0000025D		    mov esi, 605
 00001022  BF 0000006B		    mov edi, 107
 00001027  E8 00000000 E	    call DrawStarReg
				           

				    ;;invader 7
				    ;; antennae

 0000102C  BE 00000002		    mov esi, 2
 00001031  BF 00000064		    mov edi, 100
 00001036  E8 00000000 E	    call DrawStarReg

 0000103B  BE 00000003		    mov esi, 3
 00001040  BF 00000065		    mov edi, 101
 00001045  E8 00000000 E	    call DrawStarReg
				    
 0000104A  BE 00000007		    mov esi, 7    
 0000104F  BF 00000065		    mov edi, 101
 00001054  E8 00000000 E	    call DrawStarReg

 00001059  BE 00000008		    mov esi, 8
 0000105E  BF 00000064		    mov edi, 100
 00001063  E8 00000000 E	    call DrawStarReg

				    ;; top of head
 00001068  BE 00000002		    mov esi, 2
 0000106D  BF 00000066		    mov edi, 102
 00001072  E8 00000000 E	    call DrawStarReg

 00001077  BE 00000003		    mov esi, 3
 0000107C  BF 00000066		    mov edi, 102
 00001081  E8 00000000 E	    call DrawStarReg

 00001086  BE 00000004		    mov esi, 4
 0000108B  BF 00000066		    mov edi, 102
 00001090  E8 00000000 E	    call DrawStarReg

 00001095  BE 00000005		    mov esi, 5
 0000109A  BF 00000066		    mov edi, 102
 0000109F  E8 00000000 E	    call DrawStarReg

 000010A4  BE 00000006		    mov esi, 6
 000010A9  BF 00000066		    mov edi, 102
 000010AE  E8 00000000 E	    call DrawStarReg

 000010B3  BE 00000007		    mov esi, 7
 000010B8  BF 00000066		    mov edi, 102
 000010BD  E8 00000000 E	    call DrawStarReg

 000010C2  BE 00000008		    mov esi, 8
 000010C7  BF 00000066		    mov edi, 102
 000010CC  E8 00000000 E	    call DrawStarReg

 000010D1  BE 00000001		    mov esi,  1 
 000010D6  BF 00000067		    mov edi, 103
 000010DB  E8 00000000 E	    call DrawStarReg

 000010E0  BE 00000002		    mov esi, 2
 000010E5  BF 00000067		    mov edi, 103
 000010EA  E8 00000000 E	    call DrawStarReg

 000010EF  BE 00000004		    mov esi, 4
 000010F4  BF 00000067		    mov edi, 103
 000010F9  E8 00000000 E	    call DrawStarReg

 000010FE  BE 00000005		    mov esi, 5
 00001103  BF 00000067		    mov edi, 103
 00001108  E8 00000000 E	    call DrawStarReg

 0000110D  BE 00000006		    mov esi, 6
 00001112  BF 00000067		    mov edi, 103
 00001117  E8 00000000 E	    call DrawStarReg

 0000111C  BE 00000008		    mov esi, 8
 00001121  BF 00000067		    mov edi, 103
 00001126  E8 00000000 E	    call DrawStarReg

 0000112B  BE 00000009		    mov esi, 9
 00001130  BF 00000067		    mov edi, 103
 00001135  E8 00000000 E	    call DrawStarReg

 0000113A  BE 00000000		    mov esi,  0
 0000113F  BF 00000068		    mov edi, 104
 00001144  E8 00000000 E	    call DrawStarReg

 00001149  BE 00000001		    mov esi,  1
 0000114E  BF 00000068		    mov edi, 104
 00001153  E8 00000000 E	    call DrawStarReg

 00001158  BE 00000002		    mov esi, 2
 0000115D  BF 00000068		    mov edi, 104
 00001162  E8 00000000 E	    call DrawStarReg

 00001167  BE 00000003		    mov esi, 3
 0000116C  BF 00000068		    mov edi, 104
 00001171  E8 00000000 E	    call DrawStarReg

 00001176  BE 00000004		    mov esi, 4
 0000117B  BF 00000068		    mov edi, 104
 00001180  E8 00000000 E	    call DrawStarReg

 00001185  BE 00000005		    mov esi, 5
 0000118A  BF 00000068		    mov edi, 104
 0000118F  E8 00000000 E	    call DrawStarReg

 00001194  BE 00000006		    mov esi, 6
 00001199  BF 00000068		    mov edi, 104
 0000119E  E8 00000000 E	    call DrawStarReg

 000011A3  BE 00000007		    mov esi, 7
 000011A8  BF 00000068		    mov edi, 104
 000011AD  E8 00000000 E	    call DrawStarReg

 000011B2  BE 00000008		    mov esi, 8
 000011B7  BF 00000068		    mov edi, 104
 000011BC  E8 00000000 E	    call DrawStarReg

 000011C1  BE 00000009		    mov esi, 9
 000011C6  BF 00000068		    mov edi, 104
 000011CB  E8 00000000 E	    call DrawStarReg

 000011D0  BE 0000000A		    mov esi, 10
 000011D5  BF 00000068		    mov edi, 104
 000011DA  E8 00000000 E	    call DrawStarReg

 000011DF  BE 00000000		    mov esi, 0
 000011E4  BF 00000069		    mov edi, 105
 000011E9  E8 00000000 E	    call DrawStarReg  

 000011EE  BE 00000002		    mov esi, 2
 000011F3  BF 00000069		    mov edi, 105
 000011F8  E8 00000000 E	    call DrawStarReg 

 000011FD  BE 00000003		    mov esi, 3
 00001202  BF 00000069		    mov edi, 105
 00001207  E8 00000000 E	    call DrawStarReg 

 0000120C  BE 00000004		    mov esi, 4
 00001211  BF 00000069		    mov edi, 105
 00001216  E8 00000000 E	    call DrawStarReg 

 0000121B  BE 00000005		    mov esi, 5
 00001220  BF 00000069		    mov edi, 105
 00001225  E8 00000000 E	    call DrawStarReg 

 0000122A  BE 00000006		    mov esi, 6
 0000122F  BF 00000069		    mov edi, 105
 00001234  E8 00000000 E	    call DrawStarReg 

 00001239  BE 00000007		    mov esi, 7
 0000123E  BF 00000069		    mov edi, 105
 00001243  E8 00000000 E	    call DrawStarReg 

 00001248  BE 00000008		    mov esi, 8
 0000124D  BF 00000069		    mov edi, 105
 00001252  E8 00000000 E	    call DrawStarReg 

 00001257  BE 0000000A		    mov esi, 10
 0000125C  BF 00000069		    mov edi, 105
 00001261  E8 00000000 E	    call DrawStarReg

 00001266  BE 00000000		    mov esi, 0
 0000126B  BF 0000006A		    mov edi, 106
 00001270  E8 00000000 E	    call DrawStarReg 

 00001275  BE 00000002		    mov esi, 2
 0000127A  BF 0000006A		    mov edi, 106
 0000127F  E8 00000000 E	    call DrawStarReg 

 00001284  BE 00000008		    mov esi, 8
 00001289  BF 0000006A		    mov edi, 106
 0000128E  E8 00000000 E	    call DrawStarReg 

 00001293  BE 0000000A		    mov esi, 10
 00001298  BF 0000006A		    mov edi, 106
 0000129D  E8 00000000 E	    call DrawStarReg    

 000012A2  BE 00000003		    mov esi, 3
 000012A7  BF 0000006B		    mov edi, 107
 000012AC  E8 00000000 E	    call DrawStarReg 

 000012B1  BE 00000004		    mov esi, 4
 000012B6  BF 0000006B		    mov edi, 107
 000012BB  E8 00000000 E	    call DrawStarReg 

 000012C0  BE 00000006		    mov esi, 6
 000012C5  BF 0000006B		    mov edi, 107
 000012CA  E8 00000000 E	    call DrawStarReg 

 000012CF  BE 00000007		    mov esi, 7
 000012D4  BF 0000006B		    mov edi, 107
 000012D9  E8 00000000 E	    call DrawStarReg

 000012DE  C3			    ret             ;; Don't delete this line
				    
 000012DF			DrawAllStars ENDP

				END
Microsoft (R) Macro Assembler Version 6.14.8444		    03/13/14 01:10:39
stars.asm						     Symbols 2 - 1




Segments and Groups:

                N a m e                 Size     Length   Align   Combine Class

FLAT . . . . . . . . . . . . . .	GROUP
STACK  . . . . . . . . . . . . .	32 Bit	 00001000 Para	  Stack	  'STACK'	 
_DATA  . . . . . . . . . . . . .	32 Bit	 00000000 Para	  Public  'DATA'	
_TEXT  . . . . . . . . . . . . .	32 Bit	 000012DF Para	  Public  'CODE'	


Procedures,  parameters and locals:

                N a m e                 Type     Value    Attr

DrawAllStars . . . . . . . . . .	P Near	 00000000 _TEXT	Length= 000012DF Public STDCALL
DrawStarReg  . . . . . . . . . .	P Near	 00000000 FLAT	Length= 00000000 External STDCALL


Symbols:

                N a m e                 Type     Value    Attr

@CodeSize  . . . . . . . . . . .	Number	 00000000h   
@DataSize  . . . . . . . . . . .	Number	 00000000h   
@Interface . . . . . . . . . . .	Number	 00000003h   
@Model . . . . . . . . . . . . .	Number	 00000007h   
@code  . . . . . . . . . . . . .	Text   	 _TEXT
@data  . . . . . . . . . . . . .	Text   	 FLAT
@fardata?  . . . . . . . . . . .	Text   	 FLAT
@fardata . . . . . . . . . . . .	Text   	 FLAT
@stack . . . . . . . . . . . . .	Text   	 FLAT
WinMain  . . . . . . . . . . . .	L Near	 00000000 FLAT	External STDCALL

	   0 Warnings
	   0 Errors
